time,aircraft_id,origin,destination,start_soc,end_soc,flight_time,num_passengers,energy_consumed
27225,AC_22,LLNL,UCM,1.0,0.5210362250586387,2425,0,76.6342039906178
27260,AC_27,UCM,UCSC,1.0,0.4998085881013189,2480,2,80.03062590378897
27302,AC_26,UCM,LLNL,1.0,0.4588293822489232,2522,2,86.58729884017228
27409,AC_5,NASA,UCB,0.8516005432713428,0.5834883850843685,1109,2,42.89794530991589
27492,AC_11,UCD,UCB,1.0,0.6363740624455104,1692,2,58.18015000871833
27605,AC_23,LLNL,UCM,1.0,0.5210362250586387,2425,1,76.6342039906178
27746,AC_8,UCB,UCD,0.6389961649427228,0.31575096286067506,1626,3,51.71923233312764
27787,AC_17,UCB,NASA,0.6187816228692875,0.37823422482956326,1087,1,38.487583686355876
27823,AC_24,LLNL,UCD,1.0,0.6343932528201253,1803,1,58.49707954877996
27946,AC_12,UCD,LLNL,1.0,0.6453012535458773,1776,4,56.75179943265963
28078,AC_6,LLNL,NASA,0.9273973283980141,0.7334951350523853,828,1,31.024350935300617
28207,AC_16,LLNL,UCB,0.9179083188865244,0.6810310776644751,957,1,37.90035859552788
28272,AC_2,UCD,UCB,0.8899238634747075,0.526297925920218,1692,3,58.18015000871833
28319,AC_5,UCB,LLNL,0.5838793374028175,0.38085693309764385,909,4,32.48358468882778
28406,AC_9,UCB,UCD,0.6389961649427228,0.31575096286067506,1626,3,51.71923233312764
28409,AC_11,UCB,LLNL,0.6389961649427228,0.43597376063754906,909,2,32.483584688827804
28489,AC_18,NASA,UCB,0.9393297717489829,0.6712176135620086,1109,1,42.89794530991589
28502,AC_28,UCM,LLNL,1.0,0.4588293822489232,2522,3,86.58729884017228
28515,AC_13,UCSC,NASA,0.9616194281460233,0.7415049356507903,1035,3,35.218318799237274
28596,AC_20,UCSC,UCM,1.0,0.5012456786921086,2486,4,79.80069140926263
28716,AC_4,UCD,LLNL,0.855240028394247,0.5005412819401243,1776,2,56.75179943265963
28740,AC_19,NASA,UCSC,0.8994908465802819,0.6667821166294269,970,2,37.2333967921368
28895,AC_7,LLNL,UCM,0.9173925911046172,0.43842881616325596,2425,2,76.6342039906178
29113,AC_1,LLNL,UCSC,0.9159656294089602,0.565447303307514,1623,0,56.08293217623139
29175,AC_3,UCSC,NASA,0.9129402008637955,0.6928257083685625,1035,2,35.218318799237274
29362,AC_14,UCD,UCB,0.6750475209873577,0.31142158343286813,1692,4,58.18015000871832
29367,AC_2,UCB,NASA,0.5300104116155332,0.28946301357580906,1087,3,38.48758368635586
29399,AC_15,NASA,UCB,0.8040233430295495,0.5359111848425752,1109,0,42.89794530991589
29629,AC_6,NASA,UCB,0.8117199266837889,0.5436077684968146,1109,4,42.89794530991589
29713,AC_10,LLNL,UCD,0.8067657496777286,0.4411590024978539,1803,2,58.49707954877996
29836,AC_16,UCB,UCD,0.6818477580895119,0.3586025560074642,1626,4,51.719232333127636
29910,AC_17,NASA,LLNL,0.8053962864528096,0.6177411964544824,810,1,30.024814399732342
30067,AC_5,LLNL,UCB,0.7060711240191975,0.46919388279714813,957,2,37.90035859552789
30100,AC_27,UCSC,LLNL,0.8138034213170279,0.4797675627019008,1660,1,53.44573737842033
30173,AC_12,LLNL,UCSC,0.7822084597617979,0.4316901336603517,1623,2,56.08293217623139
30182,AC_8,UCD,UCB,0.6739833796030861,0.31035744204859655,1692,4,58.18015000871832
30225,AC_25,LLNL,UCM,0.8006953445186535,0.32173156957729226,2425,2,76.6342039906178
30396,AC_24,UCD,LLNL,0.8080862786393437,0.453387532185221,1776,2,56.75179943265963
30479,AC_14,UCB,LLNL,0.4646198589225491,0.2615974546173755,909,1,32.483584688827776
30495,AC_19,UCSC,NASA,0.8124695765042277,0.5923550840089947,1035,1,35.218318799237274
30546,AC_18,UCB,UCD,0.7678752583065078,0.4446300562244601,1626,1,51.719232333127636
30730,AC_21,UCM,UCSC,0.8003097037479205,0.30011829184923955,2480,3,80.03062590378896
30782,AC_22,UCM,LLNL,0.8003097037479205,0.25913908599684377,2522,4,86.58729884017228
30842,AC_9,UCD,UCB,0.6739833796030861,0.31035744204859655,1692,1,58.18015000871832
30885,AC_26,LLNL,UCM,0.8006953445186535,0.32173156957729226,2425,4,76.6342039906178
30889,AC_13,NASA,UCB,0.9033454695076819,0.6352333113207076,1109,1,42.89794530991589
30923,AC_11,LLNL,UCD,0.7059679500490316,0.3403612028691569,1803,1,58.49707954877995
30940,AC_3,NASA,UCSC,0.8356564940503884,0.6029477640995334,970,3,37.2333967921368
31162,AC_23,UCM,LLNL,0.8003097037479205,0.25913908599684377,2522,2,86.58729884017228
31246,AC_15,UCB,UCD,0.6205662356213053,0.29732103353925754,1626,1,51.71923233312764
31589,AC_2,NASA,UCB,0.7540567333255854,0.48594457513861106,1109,1,42.8979453099159
31629,AC_5,UCB,LLNL,0.70559898069472,0.5025765763895464,909,2,32.483584688827776
32026,AC_10,UCD,LLNL,0.6620896600880617,0.30739091363393906,1776,3,56.751799432659624
32085,AC_28,LLNL,UCM,0.8006953445186535,0.32173156957729226,2425,4,76.6342039906178
32127,AC_24,LLNL,UCB,0.7261402233646046,0.4892629821425553,957,4,37.900358595527884
32160,AC_20,UCM,UCSC,0.8011728907140692,0.30098147881538817,2480,2,80.03062590378896
32222,AC_16,UCD,UCB,0.6732623330303202,0.3096363954758307,1692,1,58.18015000871832
32225,AC_4,LLNL,UCM,0.8009666703184423,0.3220028953770809,2425,2,76.63420399061782
32226,AC_6,UCB,UCD,0.7976773045208612,0.47443210243881345,1626,1,51.719232333127636
32313,AC_17,LLNL,UCD,0.7665680413413957,0.400961294161521,1803,2,58.49707954877995
32405,AC_12,UCSC,NASA,0.800008290823557,0.579893798328324,1035,0,35.218318799237274
32536,AC_1,UCSC,UCM,0.8008430530576763,0.30208873174978496,2486,4,79.80069140926263
32598,AC_22,LLNL,NASA,0.7213182079106204,0.5274160145649915,828,1,31.024350935300617
32612,AC_7,UCM,LLNL,0.8011370526640401,0.25996643491296334,2522,4,86.58729884017228
32623,AC_27,LLNL,UCSC,0.7618556945321712,0.411337368430725,1623,1,56.08293217623139
32827,AC_13,UCB,NASA,0.8157708839223737,0.5752234858826496,1087,1,38.48758368635586
32886,AC_8,UCB,UCD,0.7514398327410402,0.4281946306589924,1626,3,51.71923233312765
33193,AC_14,LLNL,UCD,0.7046581367861388,0.3390513896062641,1803,1,58.49707954877995
33312,AC_18,UCD,UCB,0.7816856906724073,0.41805975311791793,1692,1,58.18015000871831
33909,AC_9,UCB,LLNL,0.892245453965926,0.6892230496607523,909,1,32.48358468882779
34056,AC_11,UCD,LLNL,0.8050740531806648,0.45037530672654214,1776,1,56.75179943265963
34092,AC_25,UCM,LLNL,0.8007583276195648,0.259587709868488,2522,2,86.58729884017228
34177,AC_10,LLNL,UCB,0.7714778962885555,0.5346006550665062,957,3,37.90035859552788
34253,AC_5,LLNL,UCSC,0.7873046664811816,0.4367863403797354,1623,3,56.08293217623139
34392,AC_15,UCD,UCB,0.8121141428637437,0.44848820530925415,1692,1,58.18015000871833
34400,AC_19,NASA,UCSC,0.9565672090262933,0.7238584790754383,970,1,37.2333967921368
34866,AC_2,UCB,UCD,0.8672816040284562,0.5440364019464083,1626,2,51.719232333127664
34995,AC_23,LLNL,UCM,0.8012997345808232,0.32233595963946177,2425,4,76.63420399061782
35055,AC_21,UCSC,NASA,0.9535415351751518,0.7334270426799189,1035,2,35.218318799237274
35169,AC_24,UCB,LLNL,0.9085258567144876,0.705503452409314,909,1,32.483584688827776
35223,AC_7,LLNL,UCD,0.6772660507236007,0.311659303543726,1803,1,58.49707954877995
35407,AC_16,UCB,NASA,0.8863911082544634,0.6458437102147393,1087,1,38.48758368635586
35530,AC_12,NASA,UCSC,0.9214913485915889,0.6887826186407339,970,1,37.2333967921368
35657,AC_25,LLNL,UCB,0.6171667002603125,0.38028945903826317,957,1,37.90035859552789
36283,AC_11,LLNL,UCSC,0.6841962271923707,0.33367790109092454,1623,1,56.08293217623139
36370,AC_3,UCSC,LLNL,0.9745393137998076,0.6405034551846805,1660,0,53.44573737842033
36769,AC_22,NASA,UCB,0.9559427626779274,0.6878306044909531,1109,1,42.89794530991589
36906,AC_18,UCB,UCD,0.8868209617866081,0.5635757597045603,1626,1,51.71923233312764
36935,AC_9,LLNL,UCM,0.8075018427489288,0.3285380678075674,2425,1,76.63420399061782
36973,AC_24,LLNL,UCD,0.7057260715982688,0.34011932441839415,1803,1,58.49707954877995
37030,AC_13,NASA,UCSC,0.9618571818925873,0.7291484519417323,970,1,37.2333967921368
37192,AC_26,UCM,LLNL,0.964320696319562,0.4231500785684852,2522,0,86.58729884017228
37212,AC_17,UCD,UCB,0.954278371379411,0.5906524338249214,1692,3,58.18015000871833
37236,AC_6,UCD,LLNL,0.9573257135192076,0.602626967065085,1776,1,56.75179943265961
37269,AC_15,UCB,LLNL,0.8913054965526668,0.6882830922474932,909,1,32.483584688827776
37626,AC_10,UCB,UCD,0.8934975173470113,0.5702523152649634,1626,1,51.719232333127664
37660,AC_20,UCSC,LLNL,0.9650071574219431,0.630971298806816,1660,1,53.44573737842033
37702,AC_28,UCM,LLNL,0.9498908841651112,0.40872026641403447,2522,0,86.58729884017228
38175,AC_27,UCSC,NASA,0.9818723380283748,0.7617578455331419,1035,1,35.218318799237274
39072,AC_8,UCD,UCB,0.9819303398208487,0.6183044022663592,1692,1,58.180150008718314
39242,AC_4,UCM,LLNL,0.9791031581878051,0.43793254043672836,2522,1,86.58729884017228
39249,AC_25,UCB,LLNL,0.9301758353824321,0.7271534310772585,909,1,32.483584688827776
39515,AC_3,LLNL,UCM,0.8001578269860092,0.32119405204464796,2425,1,76.6342039906178
39889,AC_21,NASA,UCB,0.9835379677030895,0.7154258095161152,1109,1,42.89794530991589
39969,AC_22,UCB,LLNL,0.9490017787003013,0.7459793743951277,909,1,32.483584688827776
40063,AC_6,LLNL,UCD,0.8257590456363555,0.46015229845648065,1803,1,58.49707954877998
40265,AC_15,LLNL,UCM,0.8029569655614162,0.3239931906200549,2425,2,76.6342039906178
40692,AC_14,UCD,UCB,0.99,0.6263740624455104,1692,2,58.18015000871833
40807,AC_26,LLNL,UCB,0.9322233463309977,0.6953461051089485,957,1,37.90035859552788
40866,AC_17,UCB,UCD,0.9157772022800381,0.5925320001979903,1626,1,51.71923233312764
41169,AC_8,UCB,LLNL,0.8532183342006532,0.6501959298954796,909,2,32.483584688827776
41592,AC_2,UCD,UCB,0.99,0.6263740624455104,1692,1,58.18015000871833
41960,AC_1,UCM,UCSC,0.99,0.4898085881013189,2480,2,80.03062590378897
42275,AC_20,LLNL,UCM,0.9318834250639996,0.4529196501226383,2425,1,76.6342039906178
42340,AC_5,UCSC,LLNL,0.99,0.6559641413848729,1660,1,53.44573737842033
42602,AC_23,UCM,LLNL,0.99,0.4488293822489232,2522,2,86.58729884017228
42666,AC_21,UCB,UCD,0.8833417831930818,0.5600965811110339,1626,2,51.719232333127664
42852,AC_7,UCD,UCB,0.99,0.6263740624455104,1692,2,58.18015000871833
42995,AC_28,LLNL,UCM,0.9430177627021533,0.46405398776079193,2425,1,76.63420399061782
43215,AC_19,UCSC,NASA,0.99,0.769885507504767,1035,1,35.218318799237274
43447,AC_14,UCB,NASA,0.9010942987773644,0.6605469007376402,1087,1,38.48758368635586
43460,AC_9,UCM,UCSC,0.9698820965422286,0.46969068464354746,2480,1,80.03062590378897
43689,AC_26,UCB,LLNL,0.9323217488541122,0.7292993445489386,909,1,32.483584688827776
43747,AC_25,LLNL,UCB,0.979122073352805,0.7422448321307558,957,0,37.90035859552788
44050,AC_16,NASA,UCSC,0.99,0.757291270049145,970,1,37.2333967921368
44162,AC_3,UCM,LLNL,0.8901738379848187,0.349003220233742,2522,1,86.58729884017228
44167,AC_8,LLNL,UCB,0.926700997035957,0.6898237558139078,957,1,37.90035859552788
44195,AC_4,LLNL,UCM,0.9260550842919898,0.4470913093506284,2425,2,76.63420399061782
44316,AC_18,UCD,LLNL,0.99,0.6353012535458773,1776,1,56.75179943265963
44500,AC_12,UCSC,LLNL,0.99,0.6559641413848729,1660,1,53.44573737842033
44592,AC_24,UCD,UCB,0.99,0.6263740624455104,1692,1,58.18015000871833
44743,AC_22,LLNL,UCD,0.9690192481069025,0.6034125009270279,1803,2,58.497079548779936
44888,AC_5,LLNL,NASA,0.9094799720111182,0.7155777786654893,828,0,31.024350935300617
44929,AC_27,NASA,UCB,0.99,0.7218878418130257,1109,1,42.89794530991589
45020,AC_19,NASA,UCSC,0.878649805839761,0.645941075888906,970,1,37.2333967921368
45242,AC_15,UCM,LLNL,0.9132673706175638,0.372096752866487,2522,1,86.58729884017228
45549,AC_2,UCB,LLNL,0.9610005979585317,0.7579781936533581,909,2,32.483584688827776
45727,AC_3,LLNL,UCB,0.6458641537402644,0.40898691251821506,957,1,37.90035859552789
45748,AC_18,LLNL,NASA,0.7767911345118584,0.5828889411662296,828,1,31.024350935300617
46210,AC_14,NASA,UCSC,0.9146400208991452,0.6819312909482902,970,1,37.2333967921368
46329,AC_7,UCB,LLNL,0.95101087138124,0.7479884670760664,909,1,32.483584688827776
46512,AC_10,UCD,UCB,0.99,0.6263740624455104,1692,2,58.18015000871833
46535,AC_23,LLNL,UCM,0.8458225027968223,0.366858727855461,2425,0,76.6342039906178
46622,AC_20,UCM,LLNL,0.8782623814326622,0.33709176368158544,2522,2,86.58729884017228
46706,AC_11,UCSC,UCM,0.99,0.4912456786921086,2486,2,79.80069140926263
46715,AC_26,LLNL,UCM,0.830760949136633,0.35179717419527173,2425,1,76.6342039906178
46716,AC_6,UCD,LLNL,0.99,0.6353012535458773,1776,1,56.75179943265963
46807,AC_2,LLNL,UCB,0.8087407912584487,0.5718635500363994,957,1,37.90035859552788
46903,AC_12,LLNL,UCD,0.7879337921540892,0.4223270449742144,1803,1,58.497079548779965
47346,AC_25,UCB,UCD,0.9442036138468606,0.6209584117648128,1626,2,51.71923233312764
47475,AC_13,UCSC,NASA,0.99,0.769885507504767,1035,1,35.218318799237274
47589,AC_24,UCB,LLNL,0.9252189316358724,0.7221965273306987,909,2,32.48358468882779
47647,AC_8,UCB,NASA,0.9519135119819788,0.7113661139422546,1087,3,38.487583686355876
48132,AC_17,UCD,UCB,0.99,0.6263740624455104,1692,1,58.18015000871833
48148,AC_20,LLNL,NASA,0.6676249041097884,0.47372271076415956,828,1,31.02435093530061
48187,AC_7,LLNL,UCB,0.8733480858838241,0.6364708446617748,957,2,37.90035859552788
48662,AC_28,UCM,LLNL,0.9550808761248476,0.4139102583737708,2522,1,86.58729884017228
48667,AC_27,UCB,NASA,0.9601071928302847,0.7195597947905604,1087,2,38.487583686355876
48690,AC_18,NASA,LLNL,0.9206102909289559,0.7329552009306287,810,1,30.024814399732342
48869,AC_5,NASA,UCB,0.9641167225454349,0.6960045643584606,1109,2,42.89794530991589
48955,AC_15,LLNL,UCM,0.8009323481651823,0.32196857322382094,2425,3,76.63420399061782
49780,AC_1,UCSC,LLNL,0.99,0.6559641413848729,1660,1,53.44573737842033
49872,AC_21,UCD,UCB,0.99,0.6263740624455104,1692,1,58.18015000871833
50227,AC_24,LLNL,UCB,0.9222584405775487,0.6853811993554995,957,1,37.90035859552788
50240,AC_13,NASA,UCSC,0.9424131834726408,0.7097044535217858,970,1,37.2333967921368
50615,AC_6,LLNL,UCM,0.8857688405967853,0.4068050656554239,2425,2,76.63420399061782
50886,AC_3,UCB,UCD,0.9613185682605615,0.6380733661785136,1626,1,51.719232333127664
51129,AC_10,UCB,LLNL,0.9747364720023077,0.7717140676971341,909,1,32.483584688827776
51715,AC_18,LLNL,UCM,0.8328561722934706,0.35389239735210937,2425,1,76.6342039906178
51822,AC_4,UCM,LLNL,0.99,0.4488293822489232,2522,0,86.58729884017228
52183,AC_28,LLNL,UCD,0.8621234141018771,0.49651666692200247,1803,1,58.497079548779936
52262,AC_23,UCM,LLNL,0.9533231573255981,0.41215253957452136,2522,1,86.58729884017228
52296,AC_22,UCD,LLNL,0.99,0.6353012535458773,1776,1,56.75179943265963
52692,AC_12,UCD,UCB,0.9734812000857737,0.6098552625312842,1692,1,58.180150008718314
53287,AC_2,UCB,NASA,0.99,0.7494526019602757,1087,1,38.487583686355876
53342,AC_11,UCM,LLNL,0.9762762236824886,0.4351056059314118,2522,2,86.58729884017228
53827,AC_4,LLNL,UCB,0.7782097463131172,0.541332505091068,957,1,37.90035859552788
53910,AC_8,NASA,LLNL,0.99,0.8023449100016729,810,1,30.024814399732342
54062,AC_26,UCM,LLNL,0.9866371981682521,0.44546658041717535,2522,2,86.58729884017228
54132,AC_25,UCD,UCB,0.99,0.6263740624455104,1692,1,58.18015000871833
54155,AC_1,LLNL,UCM,0.9226910804812536,0.4437273055398923,2425,1,76.6342039906178
54253,AC_10,LLNL,UCD,0.9157783411776926,0.550171593997818,1803,0,58.497079548779936
54306,AC_17,UCB,UCD,0.99,0.6667547979179522,1626,3,51.71923233312764
54523,AC_23,LLNL,UCSC,0.6775053561911224,0.3269870300896762,1623,1,56.08293217623139
54816,AC_3,UCD,LLNL,0.9310602186955826,0.5763614722414601,1776,1,56.75179943265961
54907,AC_8,LLNL,UCB,0.8077792782514579,0.5709020370294087,957,2,37.90035859552788
54940,AC_9,UCSC,LLNL,0.99,0.6559641413848729,1660,1,53.44573737842033
55202,AC_15,UCM,LLNL,0.9630772139155657,0.4219065961644889,2522,1,86.58729884017228
55509,AC_7,UCB,LLNL,0.99,0.7869775956948264,909,1,32.483584688827776
55627,AC_26,LLNL,UCB,0.6832115756061701,0.44633433438412073,957,2,37.90035859552789
55895,AC_22,LLNL,UCM,0.8568656446964015,0.3779018697550401,2425,0,76.63420399061782
55982,AC_6,UCM,LLNL,0.9415283694736974,0.40035775172262067,2522,2,86.58729884017228
56130,AC_20,NASA,LLNL,0.99,0.8023449100016729,810,1,30.024814399732342
56536,AC_5,UCB,UCD,0.99,0.6667547979179522,1626,0,51.71923233312764
56592,AC_28,UCD,UCB,0.9428278749066485,0.579201937352159,1692,1,58.18015000871833
56736,AC_16,UCSC,UCM,0.99,0.4912456786921086,2486,0,79.80069140926263
56762,AC_18,UCM,LLNL,0.9191593168946937,0.3779886991436169,2522,1,86.58729884017228
56767,AC_7,LLNL,UCB,0.8309295765539654,0.5940523353319161,957,1,37.90035859552788
56826,AC_21,UCB,UCD,0.99,0.6667547979179522,1626,2,51.71923233312764
56965,AC_11,LLNL,UCM,0.8008539774282778,0.3218902024869164,2425,1,76.63420399061782
57043,AC_3,LLNL,UCSC,0.7461525911879294,0.39563426508648325,1623,1,56.08293217623139
57252,AC_10,UCD,UCB,0.8458025223959452,0.48217658484145576,1692,3,58.180150008718314
57343,AC_9,LLNL,UCD,0.7879337921540892,0.4223270449742144,1803,1,58.497079548779965
57369,AC_12,UCB,LLNL,0.9749362948419387,0.7719138905367651,909,2,32.483584688827776
57418,AC_15,LLNL,NASA,0.8239241158465321,0.6300219225009033,828,1,31.024350935300617
57557,AC_6,LLNL,UCB,0.6671490961126383,0.43027185489058895,957,1,37.90035859552789
57786,AC_24,UCB,UCD,0.99,0.6667547979179522,1626,1,51.71923233312764
57972,AC_17,UCD,UCB,0.9263464493701301,0.5627205118156405,1692,1,58.18015000871833
58155,AC_19,UCSC,NASA,0.99,0.769885507504767,1035,1,35.218318799237274
58262,AC_1,UCM,LLNL,0.8537040900241549,0.31253347227307815,2522,1,86.58729884017228
58299,AC_4,UCB,LLNL,0.9669936586299696,0.7639712543247958,909,0,32.48358468882779
58327,AC_18,LLNL,UCB,0.656606904069568,0.41972966284751867,957,1,37.90035859552789
58565,AC_20,LLNL,UCM,0.8037035020641191,0.3247397271227577,2425,1,76.63420399061782
59183,AC_12,LLNL,UCD,0.7738670480708508,0.40826030089097615,1803,1,58.49707954877995
59226,AC_25,UCB,UCD,0.9697416087136619,0.6464964066316141,1626,1,51.71923233312764
59436,AC_5,UCD,LLNL,0.8622987596693911,0.5076000132152685,1776,1,56.75179943265961
59647,AC_8,UCB,NASA,0.9703681449196847,0.7298207468799606,1087,1,38.48758368635586
59692,AC_22,UCM,LLNL,0.8001758318501341,0.2590052140990573,2522,1,86.58729884017228
59827,AC_1,LLNL,UCB,0.6331814898166461,0.3963042485945968,957,1,37.90035859552789
59869,AC_27,NASA,UCB,0.99,0.7218878418130257,1109,1,42.89794530991589
60456,AC_21,UCD,LLNL,0.9194536971248422,0.5647549506707195,1776,1,56.75179943265963
60666,AC_26,UCB,UCD,0.9600101477283689,0.6367649456463211,1626,3,51.71923233312764
60852,AC_9,UCD,UCB,0.8729019318488304,0.5092759942943409,1692,1,58.180150008718314
60935,AC_4,LLNL,UCM,0.8010990309199215,0.32213525597856024,2425,2,76.6342039906178
61220,AC_2,NASA,UCSC,0.99,0.757291270049145,970,1,37.2333967921368
61257,AC_5,LLNL,UCB,0.7649010539682182,0.5280238127461689,957,1,37.90035859552788
61339,AC_28,UCB,LLNL,0.9746601883935976,0.7716377840884239,909,4,32.48358468882779
61752,AC_24,UCD,UCB,0.9435783299833502,0.5799523924288607,1692,2,58.18015000871833
62107,AC_10,UCB,NASA,0.9687322368479848,0.7281848388082607,1087,2,38.48758368635586
62166,AC_7,UCB,UCD,0.9740979580426826,0.6508527559606347,1626,2,51.719232333127664
62175,AC_13,UCSC,NASA,0.99,0.769885507504767,1035,1,35.218318799237274
62532,AC_12,UCD,UCB,0.8554137421546161,0.49178780460012655,1692,2,58.18015000871832
62709,AC_17,UCB,LLNL,0.9735746979516164,0.7705522936464428,909,1,32.483584688827776
62740,AC_14,UCSC,LLNL,0.99,0.6559641413848729,1660,1,53.44573737842033
62762,AC_16,UCM,LLNL,0.9635809461571804,0.4224103284061036,2522,2,86.58729884017228
62836,AC_6,UCB,UCD,0.9644936379247903,0.6412484358427424,1626,4,51.719232333127664
62840,AC_15,NASA,UCSC,0.99,0.757291270049145,970,0,37.2333967921368
62850,AC_19,NASA,LLNL,0.99,0.8023449100016729,810,1,30.024814399732342
62895,AC_23,UCSC,NASA,0.99,0.769885507504767,1035,2,35.218318799237274
63007,AC_18,UCB,NASA,0.9629092956293896,0.7223618975896654,1087,2,38.487583686355876
63525,AC_22,LLNL,UCM,0.8012837293786241,0.32231995443726286,2425,2,76.6342039906178
63549,AC_27,UCB,LLNL,0.9626046244746076,0.759582220169434,909,2,32.483584688827776
63569,AC_8,NASA,UCB,0.9642203465606674,0.696108188373693,1109,3,42.89794530991589
63680,AC_10,NASA,UCSC,0.8303525111529265,0.5976437812020715,970,2,37.2333967921368
63756,AC_25,UCD,LLNL,0.9561595973891908,0.6014608509350681,1776,1,56.75179943265963
63815,AC_21,LLNL,UCM,0.8001948770967985,0.3212311021554371,2425,4,76.63420399061782
64087,AC_9,UCB,NASA,0.9116565500906045,0.6711091520508804,1087,4,38.48758368635586
64092,AC_26,UCD,UCB,0.9067062884552817,0.5430803509007921,1692,2,58.18015000871833
64142,AC_11,UCM,LLNL,0.9824305786083188,0.44125996085724206,2522,4,86.58729884017228
64206,AC_1,UCB,UCD,0.9353742268243014,0.6121290247422535,1626,4,51.719232333127664
64213,AC_28,LLNL,UCD,0.9013937633426229,0.5357870161627483,1803,0,58.497079548779936
64327,AC_16,LLNL,UCB,0.6736102206911027,0.4367329794690533,957,2,37.90035859552789
64416,AC_7,UCD,LLNL,0.7622273622596989,0.40752861580557626,1776,2,56.751799432659624
64569,AC_24,UCB,LLNL,0.9073123756649575,0.7042899713597839,909,1,32.483584688827776
64580,AC_23,NASA,UCSC,0.8670885274796075,0.6343797975287525,970,2,37.2333967921368
64609,AC_13,NASA,UCB,0.9154165705119294,0.6473044123249551,1109,3,42.89794530991589
64635,AC_2,UCSC,NASA,0.9579498881076375,0.7378353956124045,1035,2,35.218318799237274
64960,AC_3,UCSC,LLNL,0.99,0.6559641413848729,1660,1,53.44573737842033
65076,AC_6,UCD,LLNL,0.755154547978502,0.4004558015243794,1776,3,56.751799432659624
65106,AC_5,UCB,UCD,0.9182850511645838,0.5950398490825359,1626,4,51.719232333127664
65107,AC_12,UCB,NASA,0.8526007566044577,0.6120533585647335,1087,1,38.48758368635586
65113,AC_19,LLNL,UCD,0.860523826500129,0.4949170793202544,1803,0,58.497079548779936
65143,AC_14,LLNL,UCD,0.7879337921540892,0.4223270449742144,1803,1,58.497079548779965
65180,AC_20,UCM,UCSC,0.9716712968607429,0.47147988496206195,2480,2,80.03062590378896
65369,AC_18,NASA,UCB,0.8961706342819199,0.6280584760949456,1109,2,42.89794530991589
65375,AC_17,LLNL,UCM,0.8102102650218945,0.33124649008053325,2425,0,76.6342039906178
65462,AC_4,UCM,LLNL,0.8787087709928562,0.3375381532417794,2522,2,86.58729884017228
65655,AC_10,UCSC,NASA,0.812439176502102,0.592324684006869,1035,2,35.218318799237274
65660,AC_9,NASA,UCSC,0.7983447957916571,0.5656360658408021,970,1,37.2333967921368
65670,AC_2,NASA,LLNL,0.7802485315518048,0.5925934415534777,810,1,30.024814399732342
65707,AC_11,LLNL,UCB,0.681459805744868,0.44458256452281864,957,3,37.90035859552789
65766,AC_8,UCB,UCD,0.8068622067643466,0.48361700468229873,1626,3,51.719232333127664
65947,AC_26,UCB,NASA,0.7614308685231003,0.5208834704833761,1087,3,38.48758368635586
65983,AC_25,LLNL,UCSC,0.7584586877586935,0.40794036165724734,1623,1,56.08293217623139
66146,AC_1,UCD,LLNL,0.6631910646747132,0.3084923182205906,1776,4,56.751799432659624
66205,AC_27,LLNL,UCM,0.8004579617819102,0.3214941868405488,2425,4,76.63420399061782
66290,AC_23,UCSC,LLNL,0.6506378189962666,0.3166019603811394,1660,1,53.44573737842035
