arrival_time,origin,destination,interarrival_time,passenger_id
11:15:11,NASA,UCB,0.197751878,71
11:16:18,UCB,UCD,1.308985214,72
11:30:23,UCD,UCB,0.38565964,73
11:30:23,UCB,UCD,0.388756957,74
11:45:10,UCB,UCD,0.181446458,75
12:00:50,UCD,UCB,0.838195954,76
12:01:34,UCB,NASA,1.571327188,77
12:06:25,UCD,UCB,5.595017315,78
12:15:02,NASA,UCB,0.044040144,79
12:15:04,NASA,UCB,0.028883174,80
12:15:05,NASA,UCB,0.02490802,81
12:15:06,UCD,UCB,0.112521046,82
12:15:55,UCB,NASA,0.919498753,83
12:16:01,UCD,UCB,0.906311441,84
12:17:28,UCD,UCB,1.453464482,85
12:30:02,NASA,UCB,0.037980465,86
12:30:14,NASA,UCB,0.195708894,87
12:31:33,NASA,UCB,1.317350156,88
12:46:22,UCD,UCB,1.382098474,89
12:46:43,NASA,UCB,1.727496442,90
12:47:51,UCB,NASA,2.855975085,91
12:48:53,NASA,UCB,2.157751551,92
13:01:33,UCB,UCD,1.561803997,93
13:08:15,NASA,UCB,8.252923771,94
13:15:04,UCD,UCB,0.072196223,95
13:15:17,UCD,UCB,0.211883537,96
13:15:17,UCB,NASA,0.28570404,97
13:15:29,NASA,UCB,0.495242992,98
13:17:40,UCB,UCD,2.396645784,99
13:17:55,UCB,NASA,0.24257553,100
13:30:13,NASA,UCB,0.221699894,101
13:33:09,UCD,UCB,3.166441243,102
14:00:31,NASA,UCB,0.518425215,103
14:00:57,UCD,UCB,0.957698585,104
14:02:33,UCB,UCD,2.562473272,105
14:15:10,NASA,UCB,0.170864052,106
14:15:19,UCB,UCD,0.325663318,107
14:15:20,UCB,NASA,0.017609012,108
14:15:29,UCD,UCB,0.489414565,109
14:16:02,UCD,UCB,0.551822661,110
14:16:14,UCD,UCB,0.203175221,111
14:16:36,NASA,UCB,1.438052229,112
14:17:03,NASA,UCB,0.446937835,113
14:30:17,UCD,UCB,0.285207436,114
14:31:32,NASA,UCB,1.541898196,115
14:47:39,UCD,UCB,2.660243742,116
15:00:00,UCD,UCB,0.006833453,117
15:00:13,UCB,UCD,0.23037801,118
15:15:43,NASA,UCB,0.721187884,119
15:16:32,NASA,UCB,0.812809518,120
15:16:42,NASA,UCB,0.180384405,121
15:16:45,NASA,UCB,0.044416491,122
15:17:10,UCB,NASA,2.172151307,123
15:17:20,UCB,NASA,0.172385002,124
15:30:04,UCB,NASA,0.080261911,125
15:30:26,UCB,UCD,0.361551436,126
15:31:06,NASA,UCB,1.109976972,127
15:31:12,NASA,UCB,0.092808568,128
16:00:02,NASA,UCB,0.036329224,129
16:15:02,UCB,UCD,0.047044678,130
16:15:21,NASA,UCB,0.359850011,131
16:15:24,UCB,NASA,0.362819666,132
16:15:33,UCB,NASA,0.151171647,133
16:16:08,NASA,UCB,0.788500678,134
16:16:13,NASA,UCB,0.068777463,135
16:16:22,UCB,NASA,0.810468892,136
16:30:35,NASA,UCB,0.59128045,137
16:31:03,UCD,UCB,1.059144615,138
16:31:04,UCB,NASA,1.068203237,139
16:31:16,UCB,UCD,0.203050238,140
16:32:31,UCB,NASA,1.245572066,141
16:45:19,NASA,UCB,0.32447696,142
16:45:41,NASA,UCB,0.373419538,143
16:48:02,NASA,UCB,2.350462465,144
17:00:01,UCB,NASA,0.028075819,145
17:00:16,NASA,UCB,0.272967506,146
17:00:16,UCD,UCB,0.274807794,147
17:01:00,NASA,UCB,0.736866608,148
17:01:11,UCD,UCB,0.910376159,149
17:01:15,UCD,UCB,0.075997253,150
17:15:00,UCD,UCB,0.003913675,151
17:15:00,UCB,NASA,0.016202424,152
17:15:02,NASA,UCB,0.042383324,153
17:15:03,NASA,UCB,0.021026887,154
17:15:06,UCD,UCB,0.099433063,155
17:15:11,NASA,UCB,0.122728267,156
17:15:16,UCB,NASA,0.267034118,157
17:15:38,UCB,UCD,0.365235379,158
17:15:48,UCD,UCB,0.708743512,159
17:30:31,NASA,UCB,0.525744962,160
17:31:06,UCD,UCB,1.106810489,161
17:31:30,UCB,NASA,1.514426408,162
17:32:47,UCB,NASA,1.273328713,163
17:45:05,UCD,UCB,0.084642096,164
17:45:22,NASA,UCB,0.371052082,165
17:45:23,UCB,UCD,0.398584952,166
17:46:04,UCB,UCD,0.668609627,167
17:46:25,UCB,NASA,0.354939608,168
17:46:52,UCD,UCB,1.784846729,169
17:47:19,UCD,UCB,0.45931323,170
18:00:19,UCD,UCB,0.328191521,171
18:00:22,UCD,UCB,0.04685454,172
18:00:23,UCB,UCD,0.385786355,173
18:00:33,UCD,UCB,0.186938552,174
18:00:45,UCB,UCD,0.37832479,175
18:15:00,UCD,UCB,0.008131212,176
18:15:05,UCB,NASA,0.088128977,177
18:15:05,NASA,UCB,0.088760157,178
18:15:11,UCB,UCD,0.107875204,179
18:15:12,NASA,UCB,0.126142882,180
18:15:13,UCB,UCD,0.035462254,181
18:15:18,UCB,NASA,0.070335548,182
18:15:20,UCD,UCB,0.333438003,183
18:30:02,NASA,UCB,0.04416407,184
18:30:20,UCB,UCD,0.341508221,185
18:32:11,UCB,NASA,1.853606441,186
18:33:03,UCB,NASA,0.86113729,187
18:45:29,UCB,UCD,0.490959069,188
18:45:43,UCD,UCB,0.719737278,189
18:46:59,NASA,UCB,1.987735683,190
18:47:58,NASA,UCB,0.980822887,191
18:49:23,NASA,UCB,1.414998143,192
19:00:22,UCB,UCD,0.377720388,193
19:00:34,UCB,NASA,0.189106006,194
19:00:35,UCB,UCD,0.019708898,195
19:01:53,NASA,UCB,1.894749141,196
19:02:26,NASA,UCB,0.549662815,197
19:15:03,UCD,UCB,0.050868301,198
19:15:10,NASA,UCB,0.174631708,199
19:15:17,NASA,UCB,0.109256236,200
19:15:28,UCD,UCB,0.431746896,201
19:15:32,UCB,NASA,0.53398622,202
19:15:49,UCB,UCD,0.298360271,203
19:16:01,UCB,NASA,0.192697647,204
19:30:10,UCB,NASA,0.180056406,205
19:45:22,UCB,UCD,0.383151932,206
20:00:18,UCD,UCB,0.309973081,207
20:00:42,UCD,UCB,0.406415085,208
20:01:14,NASA,UCB,1.237229938,209
20:01:37,UCB,NASA,1.632590121,210
20:02:51,NASA,UCB,1.617296428,211
20:04:00,UCB,UCD,2.368691739,212
20:04:04,NASA,UCB,1.219662984,213
20:04:27,UCB,NASA,0.453976361,214
20:04:28,NASA,UCB,0.404770026,215
20:05:47,UCB,NASA,1.330531725,216
20:15:00,NASA,UCB,0.016090094,217
20:30:08,UCD,UCB,0.133886959,218
20:45:44,UCB,UCD,0.748463007,219
20:45:50,NASA,UCB,0.835091748,220
20:46:46,NASA,UCB,0.939305541,221
21:00:49,UCD,UCB,0.821089871,222
23:02:23,UCD,UCB,2.393181417,223
